"Alachua County, Florida (FL001)",,,,,,,,,
28,"Meggett soils, frequently flooded ","6,596.10",1.50%,FL07337031,,,,,
25,"Lucy fine sand, 5 to 8 percent slopes ","6,195.60",1.40%,FL07337006,,,,,
26,"Lutterloh fine sand, 0 to 5 percent slopes ","5,368.70",1.20%,FL07337022,,,,,
16,"Fuquay fine sand, 0 to 5 percent slopes ","5,028.40",1.10%,FL07337025,,,,,
15,"Foxworth sand, 0 to 5 percent slopes ","4,560.30",1.00%,FL07337003,,,,,
32,Ocilla fine sand ,"4,372.90",1.00%,FL07337026,,,,,
50,"Wagram loamy fine sand, 0 to 5 percent slopes ","4,199.60",0.90%,FL07337012,,,,,
29,"Norfolk loamy fine sand, 2 to 5 percent slopes ","3,520.40",0.80%,FL07337004,,,,,
22,Leefield loamy sand ,"2,776.90",0.60%,FL07337017,,,,,
,,,,,,,,,
,,,,,,,,,
"Levy County, Florida (FL075)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
8,Smyrna fine sand ,"64,383.40",8.20%,FL07538002,,,,,
6,"Candler fine sand, 1 to 5 percent slopes ","60,063.00",7.70%,FL07538010,,,,,
39,"Waccasassa complex, flooded ","50,556.60",6.40%,FL07538008,,,,,
12,"Otela- complex, 1 to 5 percent slopes ","41,024.10",f,FL07538005,,,,,
13,Wekiva fine sand ,"39,447.90",5.00%,FL07538017,,,,,
31,"Jonesville complex, 1 to 5 percent slopes ","29,860.50",3.80%,FL07538006,,,,,
14,"Shadeville complex, 1 to 5 percent slopes ","19,434.10",2.50%,FL07538003,,,,,
55,"Pedro complex, 0 to 5 percent slopes ","14,294.90",1.80%,FL07538025,,,,,
76,"Astatula fine sand, 1 to 8 percent slopes ","12,891.80",1.60%,FL07538011,,,,,
41,"Demory muck, occasionally flooded ","11,121.90",1.40%,FL07538021,,,,,
2,"Tavares fine sand, 1 to 5 percent slopes ","7,772.70",1.00%,FL07538009,,,,,
48,"Lutterloh-complex, 0 to 5 percent slopes ","6,213.90",0.80%,FL07538026,,,,,
,"Moriah complex, 0 to 5 percent slopes ",,,FL07538027,,,,,
3,"Orsino fine sand, 0 to 8 percent slopes ","4,682.80",0.60%,FL07538001,,,,,
19,Sparr fine sand ,"4,710.80",0.60%,FL07538012,,,,,
,"Mabel, complex, 0 to 5 percent slopes ",,,FL07538024,,,,,
18,Wauchula fine sand ,"4,183.40",0.50%,FL07538018,,,,,
,Matmon complex ,,,FL07538028,,,,,
66,"Levyville complex, 2 to 5 percent slopes ","2,521.30",0.30%,FL07538004,,,,,
4,"Millhopper fine sand, 1 to 5 percent slopes ","1,282.30",0.20%,FL07538020,,,,,
49,Hicoria fine sand ,"1,026.60",0.10%,FL07538022,,,,,
,,,,,,,,,
,,,,,,,,,
"Liberty County, Florida (FL077)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
12,"Rutlege soils, depressional ",67192.6,0.124,FL12965001,Wakulla,,,,
34,"Lakeland sand, 0 to 5 percent slopes ",34228.7,0.063,FL12965010,Wakulla,,,,
46,"Hurricane, soils ",16351.9,0.03,FL01307007,Wakulla,,,,
,Albany soils ,,,FL01307014,Wakulla,,,,
5,Rains soils ,15918.7,0.029,FL04523017,Gulf,,,,
,Bladen soils ,,,FL04523020,Gulf,,,,
,"Dorovan soils, frequently flooded ",,,FL03719019,Franklin,,,,
2,"Albany sand, 0 to 5 percent slopes ",11499.9,0.021,FL04523008,Gulf,,,,
,Pelham soils ,,,FL03719018,Franklin,,,,
26,"Foxworth sand, 0 to 5 percent slopes ",9243.3,0.017,FL12965007,Wakulla,,,,
11,"Chipley-complex, 0 to 5 percent slopes ",8459.7,0.016,FL01307011,Calhoun,,,,
39,Leon sand ,8219.3,0.015,FL03719006,Franklin,,,,
56,Pottsburg sand ,7459.4,0.014,FL01307015,Calhoun,,,,
6,"Blanton sand, 0 to 5 percent slopes ",6925.1,0.013,FL04523009,Gulf,,,,
27,"Fuquay loamy sand, 0 to 5 percent slopes ",4643,0.009,FL04523007,Gulf,,,,
49,"Meadowbrook sand, slough ",4564,0.008,FL03719020,Franklin,,,,
63,"Stilson fine sand, 0 to 3 percent slopes ",4050.8,0.008,FL03719014,Franklin,,,,
38,"Leefield loamy sand, 0 to 5 percent slopes ",3019,0.006,FL01307016,Chaloun,,,,
9,"Centenary sand, 0 to 5 percent slopes ",2844.8,0.005,FL13007008,Chaloun,,,,
14,"Dothan loamy sand, 0 to 2 percent slopes ",2319.9,0.004,FL01307001,Chaloun,,,,
81,Scranton fine sand ,1901.1,0.004,FL03719007,Franklin,,,,
69,"Troup sand, 0 to 5 percent slopes ",1655.1,0.003,FL01307013,Chaloun,,,,
54,Pelham loamy sand ,1120,0.002,FL04523025,Gulf,,,,
60,Sapelo sand ,1122.5,0.002,FL04523015,Gulf,,,,
,,,,,,,,,
,,,,,,,,,
"Madison County, Florida (FL079)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
,"Pamlico soils, depressional ",,,FL07940016,,,,,
5,"Blanton sand, 0 to 5 percent slopes ","65,723.00",14.40%,FL07940009,,,,,
2,"Albany sand, 0 to 5 percent slopes ","42,201.10",9.20%,FL07940012,,,,,
48,"Surrency soils, depressional ","41,742.50",9.10%,FL07940021,,,,,
3,Alpin sand ,"28,433.70",6.20%,FL07940010,,,,,
23,Plummer sand ,"28,204.50",6.20%,FL07940018,,,,,
65,"Lovett sand, 0 to 5 percent slopes ","19,106.00",4.20%,FL07940006,,,,,
30,"Ocilla sand, 0 to 5 percent slopes ","14,973.80",3.30%,FL07940020,,,,,
55,"Esto fine sandy loam, 2 to 5 percent slopes ","8,247.20",1.80%,FL07940014,,,,,
13,"Lucy sand, 2 to 5 percent slopes ","6,664.70",1.50%,FL07940007,,,,,
61,"Alaga loamy sand, 0 to 5 percent slopes ","6,765.60",1.50%,FL07940003,,,,,
22,Pelham sand ,"6,153.40",1.30%,FL07940019,,,,,
26,"Troup sand, 0 to 5 percent slopes ","6,143.20",1.30%,FL07940011,,,,,
,,,,,,,,,
,,,,,,,,,
"Manatee County, Florida (FL081)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
20,EauGallie fine sand ,91131.1,0.166,FL02714011,DeSoto,,,,
30,"Myakka fine sand, 0 to 2 percent slopes ",88144.7,0.16,FL04925014,Hardee,,,,
,Immokalee association ,,,FL02714005,DeSoto,,,,
42,"Pomello fine sand, 0 to 2 percent slopes ",24045.7,0.044,FL04925015,Hardee ,,,,
,Pomona complex ,,,FL04925010,Hardee,,,,
11,Cassia fine sand ,18381.9,0.033,FL04925004,Hardee,,,,
48,Wabasso fine sand ,14734,0.027,FL02714017,DeSoto,,,,
5,"Bradenton fine sand, limestone substratum ",8283.8,0.015,FL02714013,DeSoto,,,,
35,"Ona fine sand, orstein substratum ",6654,0.012,FL02714018,DeSoto,,,,
45,"Tavares fine sand, 0 to 5 percent slopes ",3513.5,0.006,FL02714003,DeSoto,,,,
22,Felda fine sand ,2658.3,0.005,FL04925200,Hardee,,,,
54,"Zolfo fine sand, 0 to 2 percent slopes ",2665.6,0.005,FL04925005,Hardee,,,,
,,,,,,,,,
,,,,,,,,,
"Marion County Area, Florida (FL608)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
9,"Arredondo sand, 0 to 5 percent slopes ","78,612.50",10.90%,FL08342119,,,,,
44,"Kendrick loamy sand, 0 to 5 percent slopes ","36,964.10",5.10%,FL08342075,,,,,
65,"Sparr fine sand, 0 to 5 percent slopes ","25,632.00",3.60%,FL08342065,,,,,
46,"Lochloosa fine sand, 0 to 5 percent slopes ","14,032.30",1.90%,FL08342053,,,,,
,"Martel complex, depressional ",,,FL08342104,,,,,
42,"Jumper fine sand, 0 to 5 percent slopes ","5,422.60",0.80%,FL08342091,,,,,
20,"Boardman loamy sand, 5 to 8 percent slopes ","4,871.50",0.70%,FL08342126,,,,,
25,Eaton loamy sand ,"5,306.50",0.70%,FL08342085,,,,,
35,"Gainesville loamy sand, 0 to 5 percent slopes ","5,404.80",0.70%,FL08342012,,,,,
73,"Wacahoota loamy sand, 5 to 8 percent slopes ","5,079.80",0.70%,FL08342125,,,,,
19,"Bluff sandy clay, frequently flooded ","4,097.10",0.60%,FL08342063,,,,,
,,,,,,,,,
,,,,,,,,,
"Martin County, Florida (FL085)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
21,Pineda fine sands ,"49,689.00",9.60%,FL08543005,,,,,
4,Waveland fine sands ,"46,262.40",8.90%,FL08543003,,,,,
17,Wabasso sand ,"34,241.80",6.60%,FL08543024,,,,,
49,"Riviera fine sand, depressional ","31,703.20",6.10%,FL08543018,,,,,
63,Nettles sand ,"14,964.90",2.90%,FL08543001,,,,,
2,Lawnwood fine sands ,"13,355.60",2.60%,FL08543002,,,,,
52,"Malabar fine sand, high ","13,585.80",2.60%,FL08543021,,,,,
47,Pinellas fine sand ,"9,920.10",1.90%,FL08543017,,,,,
19,"Winder sand, depressional ","8,507.80",1.60%,FL08543019,,,,,
57,"Chobee loamy sand, depressional ","6,598.60",1.30%,FL08543022,,,,,
35,Salerno sand ,"6,246.60",1.20%,FL08543004,,,,,
44,Boca fine sand ,"5,055.50",1.00%,FL08543016,,,,,
,Gator  mucks ,"4,465.90",0.90%,FL08543015,,,,,
41,"Jonathan sand, 0 to 5 percent slopes ","3,631.70",0.70%,FL08543010,,,,,
42,Hallandale sand ,"3,450.60",0.70%,FL08543013,,,,,
48,Jupiter sand ,"2,999.00",0.60%,FL08543014,,,,,
14,Archbold sand ,"1,595.40",0.30%,FL08543009,,,,,
30,Bessie muck ,"1,488.10",0.30%,FL08543007,,,,,
28,"Canaveral sand, 0 to 5 percent slopes ",974.1,0.20%,FL08543011,,,,,
,,,,,,,,,
,,,,,,,,,
"Miami-Dade County Area, Florida (FL686)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
12,Perrine marl ,"32,789.70",4.90%,Fl08613001,,,,,
16,"Biscayne marl, drained ","18,067.50",2.70%,Fl08613200,,,,,
6,"Perrine marl, drained ","11,905.20",1.80%,Fl08613203,,,,,
26,"Perrine marl, tidal ","8,770.60",1.30%,Fl08613005,,,,,
5,Pennsuco marl ,"7,138.10",1.10%,Fl08613204,,,,,
,,,,,,,,,
,,,,,,,,,
"Monroe County, Keys Area, Florida (FL687)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
6,"Keylargo muck, tidal ","11,795.90",5.80%,FL08744004,,,,,
2,"Pennekamp gravelly muck, 0-2 percent slopes, extremely stony ","7,443.00",3.70%,FL08744003,,,,,
5,"Islamorada muck, tidal ","7,425.10",3.70%,FL08744007,,,,,
15,"Cudjoe marl, tidal ","5,564.20",2.80%,FL08744006,,,,,
19,"Saddlebunch marl, occasionally flooded ","1,870.40",0.90%,FL08744011,,,,,
9,"Lignumvitae marl, tidal ","1,652.80",0.80%,FL08744005,,,,,
17,"Keywest marl, tidal ",647.5,0.30%,FL08744008,,,,,
16,"Bahiahonda fine sand, 0 to 3 percent slopes ",412.4,0.20%,FL08744009,,,,,
,,,,,,,,,
,,,,,,,,,
"Nassau County, Florida (FL089)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
13,Goldhead fine sand ,"52,437.40",12.10%,FL08945026,,,,,
9,Leon fine sand ,"37,610.70",8.70%,FL08945027,,,,,
36,Boulogne fine sand ,"33,147.20",7.70%,FL08945015,,,,,
15,"Buccaneer clay, frequently flooded ","26,800.90",6.20%,FL08945017,,,,,
37,Meggett loamy fine sand ,"24,894.10",5.80%,FL08945018,,,,,
11,Chaires fine sand ,"23,944.40",5.50%,FL08945022,,,,,
24,Kingsferry fine sand ,"18,623.00",4.30%,FL08945028,,,,,
39,Evergreen mucks depressional-,"15,920.00",3.70%,FL08945014,,,,,
6,"Hurricane fine sand, 0 to 5 percent slopes ","15,135.50",3.50%,FL08945008,,,,,
51,"Albany fine sand, 0 to 5 percent slopes ","8,767.10",2.00%,FL08945007,,,,,
53,Meadowbrook fine sand ,"4,641.30",1.10%,FL08945025,,,,,
54,Sapelo fine sand ,"4,369.60",1.00%,FL08945021,,,,,
10,Mandarin fine sand ,"3,305.10",0.80%,FL08945010,,,,,
23,"Ocilla fine sand, 0 to 5 percent slopes ","1,915.70",0.40%,FL08945023,,,,,
,,,,,,,,,
,,,,,,,,,
"Okaloosa County, Florida (FL091)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
12,"Lakeland sand, 0 to 5 percent slopes ","216,080.60",33.90%,FL09146005,,,,,
23,"Troup sand, 0 to 5 percent slopes ","34,110.60",5.40%,FL09146009,,,,,
39,"Dothan loamy sand, 2 to 5 percent slopes ","23,394.40",3.70%,FL09146022,,,,,
36,"Bonifay sand, 0 to 5 percent slopes ","17,628.80",2.80%,FL09146020,,,,,
,"Bigbee soils, occasionally flooded ",,,FL09146011,,,,,
52,"Escambia fine sandy loam, 0 to 3 percent slopes ","13,210.10",2.10%,FL09146021,,,,,
41,"Fuquay loamy fine sand, 0 to 5 percent slopes ","10,614.60",1.70%,FL09146016,,,,,
4,"Chipley , 0 to 5 percent slopes ","10,093.30",1.60%,FL09146013,,,,,
,"Hurricane soils, 0 to 5 percent slopes ",,,FL09146010,,,,,
8,"Foxworth sand, 0 to 5 percent slopes ","6,242.40",1.00%,FL09146014,,,,,
45,"Orangeburg sandy loam, 0 to 2 percent slopes ","5,720.80",0.90%,FL09146007,,,,,
44,"Leefield- complex, 0 to 5 percent slopes ","4,367.70",0.70%,FL09146018,,,,,
10,"Kureb sand, 0 to 8 percent slopes ","3,612.80",0.60%,FL09146001,,,,,
,,,,,,,,,
,,,,,,,,,
"Okeechobee County, Florida (FL093)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,,,,,,
11,Immokalee fine sand ,110046.8,0.193,FL06131003,Indian River,,,,
7,"Floridana, soils, depressional ",41494.3,0.073,FL06131017,Indian River,,,,
,"Placid soils, depressional ",,,FL05528023,Highlands,,,,
5,Valkaria fine sand ,36898.5,0.065,FL05528009,Highlands,,,,
2,Basinger fine sand ,33539.9,0.059,FL05528017,Highlands,,,,
20,"Pomello fine sand, 0 to 5 percent slopes ",6772.5,0.012,FL05528022,Highlands,,,,
6,"Manatee loamy fine sand, depressional ",4260.3,0.007,FL06131005,Indian River ,,,,
8,Pineda fine sand ,4150.6,0.007,FL04322001,Glades,,,,
4,Bradenton fine sand ,2753.3,0.005,FL05528012,Highlands,,,,
17,Orsino fine sand ,745.9,0.001,FL06131018,Indian River,,,,
,,,,,,,,,
,,,,,,,,,
"Orange County, Florida (FL095)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
3,"Basinger fine sand, depressional ",33254.2,0.052,FL00705016,Brevard,,,,
4,"Candler fine sand, 0 to 5 percent slopes ",28989,0.045,FL06935004,Lake,,,,
23,Malabar fine sand ,20675,0.032,FL00705015,,,,,
47,"Tavares fine sands, 0 to 5 percent slopes ",18003.2,0.028,FL06935005,Brevard,,,,
,"Millhopper fine sands, 0 to 5 percent slopes ",,,FL06935003,Lake ,,,,
,"Holopaw fine sands, frequently flooded ",,,FL00705041,Lake,,,,
15,"Felda fine sand, frequently flooded ",6297,0.01,FL00705005,Brevard,,,,
38,"St. Lucie fine sand, 0 to 5 percent slopes ",3826.7,0.006,FL00705027,Brevard,,,,
31,"Pineda fine sand, frequently flooded ",1136.5,0.002,FL00705017,Brevard,,,,
36,Pompano fine sand ,328.9,0.001,FL00705048,Brevard,,,,
,,,,,,,,,
"Osceola County, Florida (FL097)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
42,Smyrna fine sand ,"188,783.60",19.60%,FL09749029,,,,,
22,Myakka fine sand ,"123,051.20",12.80%,FL09749010,,,,,
11,EauGallie fine sand ,"42,887.40",4.40%,FL09749027,,,,,
32,"Placid fine sand, depressional ","38,694.10",4.00%,FL09749024,,,,,
40,Samsula muck ,"27,903.80",2.90%,FL09749019,,,,,
15,Hontoon muck ,"24,694.10",2.60%,FL09749013,,,,,
34,"Pomello fine sand, 0 to 5 percent slopes ","13,651.20",1.40%,FL09749002,,,,,
17,Kaliga muck ,"10,213.20",1.10%,FL09749014,,,,,
18,Lokosee fine sand ,"10,875.40",1.10%,FL09749022,,,,,
10,"Delray loamy fine sand, depressional ","9,704.90",1.00%,FL09749023,,,,,
45,Wabasso fine sand ,"9,522.10",1.00%,FL09749016,,,,,
26,Oldsmar fine sand ,"7,769.30",0.80%,FL09749030,,,,,
35,Pomona fine sand ,"8,041.10",0.80%,FL09749012,,,,,
9,Cassia fine sand ,"6,385.10",0.70%,FL09749011,,,,,
44,"Tavares fine sand, 0 to 5 percent slopes ","6,297.60",0.70%,FL09749004,,,,,
47,Winder loamy fine sand ,"5,774.30",0.60%,FL09749031,,,,,
1,Adamsville sand ,"5,224.00",0.50%,FL09749017,,,,,
13,Gentry fine sand ,"4,390.50",0.50%,FL09749021,,,,,
41,Satellite sand ,"3,603.50",0.40%,FL09749009,,,,,
43,"St. Lucie fine sand, 0 to 5 percent slopes ","2,542.90",0.30%,FL09749007,,,,,
8,"Candler sand, 5 to 12 percent slopes ","2,148.30",0.20%,FL09749005,,,,,
29,"Parkwood loamy fine sand, occasionally flooded ","1,432.80",0.10%,FL09749026,,,,,
28,"Paola sand, 0 to 5 percent slopes ",478.3,0.00%,FL09749006,,,,,
,"Riviera complex, frequently flooded ",,,FL09749015,added,,,,
,,,,,,,,,
,,,,,,,,,
"Palm Beach County Area, Florida (FL611)",,,,FIP 099,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
43,Terra Ceia muck ,"225,830.00",17.70%,FL09950004,,,,,
26,Pahokee muck ,"202,353.60",15.90%,FL09950008,,,,,
36,Riviera fine sand ,"76,161.10",6.00%,FL09950002,,,,,
20,Lauderhill muck ,"66,916.70",5.30%,FL09950027,,,,,
21,Myakka fine sand ,"45,943.80",3.60%,FL09950201,,,,,
46,Torry muck ,"44,845.20",3.50%,FL09950005,,,,,
10,Boca fine sand ,"28,150.10",2.20%,FL09950024,,,,,
18,Immokalee fine sand ,"28,333.90",2.20%,FL09950017,,,,,
6,Basinger fine sand ,"23,378.70",1.80%,FL09950022,,,,,
24,Okeelanta muck ,"22,903.40",1.80%,FL09950006,,,,,
41,"St. Lucie- complex, 0 to 8 percent slopes ","21,808.00",1.70%,FL09950020,,,,,
,"Paola-complex, 0 to 8 percent slopes ",,,FL09950021,,,,,
17,Holopaw fine sand ,"16,268.10",1.30%,FL09950032,,,,,
29,Pineda fine sand ,"15,943.10",1.30%,FL09950010,,,,,
25,Oldsmar sand ,"15,272.70",1.20%,FL09950033,,,,,
49,Wabasso fine sand ,"12,477.90",1.00%,FL09950013,,,,,
42,Tequesta muck ,"8,159.80",0.60%,FL09950028,,,,,
33,"Pomello fine sand, 0 to 5 percent slopes ","6,353.30",0.50%,FL09950023,,,,,
16,Hallandale fine sand ,"5,594.00",0.40%,FL09950026,,,,,
34,Pompano fine sand ,"3,289.70",0.30%,FL09950200,,,,,
39,Sanibel muck ,"4,405.60",0.30%,FL09950016,,,,,
2,Anclote fine sand ,"2,525.40",0.20%,FL09950007,,,,,
14,Dania muck ,"1,270.90",0.10%,FL09950018,,,,,
19,Jupiter fine sand ,"1,646.10",0.10%,FL09950019,,,,,
27,"Palm Beach-complex, 0 to 8 percent slopes ","1,682.90",0.10%,FL09950025,,,,,
,,,,,,,,,
,,,,,,,,,
"Pasco County, Florida (FL101)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
6,"Tavares sand, 0 to 5 percent slopes ","38,526.00",7.20%,FL10151022,,,,,
2,Pomona fine sand ,"35,730.80",6.70%,FL10151008,,,,,
8,Sellers mucky loamy fine sand ,"32,230.80",6.00%,FL10151004,,,,,
39,"Chobee soils, frequently flooded ","30,494.30",5.70%,FL10151034,,,,,
13,"Candler fine sand, 0 to 5 percent slopes ","29,354.70",5.50%,FL10151029,,,,,
21,Smyrna fine sand ,"29,710.80",5.50%,FL10151023,,,,,
11,Adamsville fine sand ,"23,518.40",4.40%,FL10151021,,,,,
32,"Lake fine sand, 0 to 5 percent slopes ","16,458.70",3.10%,FL10151031,,,,,
35,EauGallie fine sand ,"12,360.50",2.30%,FL10151011,,,,,
69,"Millhopper fine sand, 0 to 5 percent slopes ","8,444.10",1.60%,FL10151024,,,,,
26,Narcoossee fine sand ,"7,766.50",1.40%,FL10151001,,,,,
45,"Kendrick fine sand, 0 to 5 percent slopes ","7,277.50",1.40%,FL10151014,,,,,
1,"Wauchula fine sand, 0 to 5 percent slopes ","5,964.30",1.10%,FL10151005,,,,,
48,"Lochloosa fine sand, 0 to 5 percent slopes ","4,635.30",0.90%,FL10151018,,,,,
52,Samsula muck ,"4,426.20",0.80%,FL10151027,,,,,
55,Homosassa mucky fine sandy loam ,"4,108.90",0.80%,FL10151016,,,,,
59,"Newnan fine sand, 0 to 5 percent slopes ","4,388.80",0.80%,FL10151010,,,,,
42,"Pomello fine sand, 0 to 5 percent slopes ","3,667.70",0.70%,FL10151032,,,,,
10,Wabasso fine sand ,"3,190.30",0.60%,FL10151002,,,,,
17,Immokalee fine sand ,"3,246.40",0.60%,FL10151035,,,,,
20,Aripeka fine sand ,"2,586.80",0.50%,FL10151030,,,,,
4,Felda fine sand ,"1,975.10",0.40%,FL10151007,,,,,
73,Zolfo fine sand ,"2,185.20",0.40%,FL10151033,,,,,
74,"Candler Variant fine sand, 0 to 5 percent slopes ","1,396.40",0.30%,FL10151028,,,,,
72,"Orlando fine sand, 0 to 5 percent slopes ",652.9,0.10%,FL10151036,,,,,
,,,,,,,,,
,,,,,,,,,
"Pinellas County, Florida (FL103)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,,,,,,
