"Alachua County, Florida (FL001)",,,,,,,,,
29,"Tavares soils , 0 to 5 percent slopes ",14167.7,0.037,Fl10151022,Pasco,,,,
13,Immokalee soils ,9939.6,0.026,FL10151035,Pasco,,,,
31,Wabasso soils ,7810.4,0.02,FL10151002,Pasco,,,,
22,Pineda soils and Urban land ,4778.2,0.012,FL10151037,Pasco,,,,
,,,,,,,,,
,,,,,,,,,
"Polk County, Florida (FL105)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
,Myakka fine sands ,,,FL10553016,,,,,
3,"Candler sand, 0 to 5 percent slopes ","97,563.50",7.60%,FL10553022,,,,,
7,Pomona fine sand ,"91,641.80",7.10%,FL10553002,,,,,
13,Samsula muck ,"53,929.40",4.20%,FL10553017,,,,,
15,"Tavares fine sand, 0 to 5 percent slopes ","53,715.30",4.20%,FL10553019,,,,,
46,"Astatula sand, 0 to 8 percent slopes ","40,495.90",3.10%,FL10553021,,,,,
21,Immokalee sand ,"30,309.20",2.40%,FL10553009,,,,,
32,Kaliga muck ,"26,107.80",2.00%,FL10553018,,,,,
14,"Sparr sand, 0 to 5 percent slopes ","20,100.20",1.60%,FL10553005,,,,,
47,Zolfo fine sand ,"13,106.60",1.00%,FL10553006,,,,,
23,Ona fine sand ,"11,845.40",0.90%,FL10553013,,,,,
2,"Apopka fine sand, 0 to 5 percent slopes ","8,774.10",0.70%,FL10553004,,,,,
24,"Nittaw sandy clay loam, frequently flooded ","8,782.80",0.70%,FL10553011,,,,,
74,Narcoossee sand ,"8,495.80",0.70%,FL10553024,,,,,
77,Satellite sand ,"9,440.50",0.70%,FL10553014,,,,,
83,"Archbold sand, 0 to 5 percent slopes ","9,300.80",0.70%,FL10553023,,,,,
62,Wabasso fine sand ,"7,518.60",0.60%,FL10553012,,,,,
20,"Fort Meade sand, 0 to 5 percent slopes ","6,847.10",0.50%,FL10553007,,,,,
9,Lynne sand ,"5,331.00",0.40%,FL10553003,,,,,
67,Bradenton fine sand ,"4,915.30",0.40%,FL10553010,,,,,
27,"Kendrick fine sand, 0 to 5 percent slopes ","3,228.10",0.30%,FL10553008,,,,,
,,,,,,,,,
,,,,,,,,,
Putnam,"Ocala National Forest Area, Florida (FL609) ",FIP 107,,,,,,,
,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
AsB,"Astatula sand, 0 to 8 percent slopes ","167,433.60",35.70%,FL10754016,,,,,
PlB,"Paola sand, 0 to 8 percent slopes ","27,248.60",5.80%,FL10754015,,,,,
,,,,,,,,,
,,,,,,,,,
"Santa Rosa County, Florida (FL113)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
44,"Troup loamy sand, 0 to 5 percent slopes ","112,589.10",15.30%,FL11357018,,,,,
21,"Lakeland sand, 0 to 5 percent slopes ","95,464.90",13.00%,FL11357021,,,,,
9,"Dothan fine sandy loam, 2 to 5 percent slopes ","48,895.30",6.60%,FL11357026,,,,,
5,"Bonifay loamy sand, 0 to 5 percent slopes ","27,637.50",3.80%,FL11357012,,,,,
25,"Lucy loamy sand, 0 to 5 percent slopes ","23,317.50",3.20%,FL11357027,,,,,
34,"Pactolus loamy sand, 0 to 5 percent slopes ","21,312.70",2.90%,FL11357022,,,,,
14,"Fuquay loamy sand, 0 to 5 percent slopes ","20,197.40",2.70%,FL11357039,,,,,
38,"Red Bay sandy loam, 0 to 2 percent slopes ","18,219.40",2.50%,FL11357024,,,,,
7,Dorovan-association,"17,144.20",2.30%,FL11357015,,,,,
30,"Orangeburg sandy loam, 0 to 2 percent slopes ","12,906.20",1.80%,FL11357019,,,,,
40,Rutlege loamy sand ,"12,967.30",1.80%,FL11357040,,,,,
4,Bohicket  ,"7,350.00",1.00%,FL11357045,,,,,
24,"Leon sand, 0 to 2 percent slopes ","5,574.00",0.80%,FL11357046,,,,,
1,"Albany loamy sand, 0 to 5 percent slopes ","5,470.30",0.70%,FL11357037,,,,,
29,Mulat loamy fine sand ,"4,896.00",0.70%,FL11357041,,,,,
11,"Escambia fine sandy loam, 0 to 2 percent slopes ","2,679.20",0.40%,FL11357023,,,,,
20,"Kureb sand, 0 to 8 percent slopes ","3,291.10",0.40%,FL11357047,,,,,
54,"Foxworth sand, 0 to 5 percent slopes ","2,177.80",0.30%,FL11357009,,,,,
2,Angie variant loam ,"1,707.00",0.20%,FL11357032,,,,,
12,"Esto loam, 2 to 5 percent slopes ","1,823.70",0.20%,FL11357038,,,,,
19,"Kalmia loamy fine sand, 2 to 5 percent slopes ","1,430.20",0.20%,FL11357036,,,,,
28,"Maxton loamy fine sand, 2 to 5 percent slopes ",491.6,0.10%,FL11357031,,,,,
41,"Tifton sandy loam, 0 to 2 percent slopes ",793.3,0.10%,FL11357033,,,,,
,,,,,,,,,
,,,,,,,,,
"Sarasota County, Florida (FL115)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
10,EauGallie fine sands ,168415.2,0.42,FL01508012,Charlotte,,,,
12,"Felda fine sand, depressional ",13506.8,0.034,FL01508003,Charlotte,,,,
4,Bradenton fine sand ,8357,0.021,FL01508008,Charlotte,,,,
25,Malabar fine sand ,2776,0.007,FL01508004,Charlotte,,,,
17,Gator muck ,1501.7,0.004,FL01508009,Charlotte,,,,
3,Boca soils ,954,0.002,FL01508002,Charlotte,,,,
38,Smyrna fine sand ,961.8,0.002,FL01508007,Charlotte,,,,
,,,,,,,,,
,,,,,,,,,
"Seminole County, Florida (FL117)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
20,Myakka fine sands ,29570.9,0.134,FL12764016,Volusia,,,,
,EauGallie fine sands ,,,FL12764024,Volusia,,,,
10,"Basinger, soils, depressional ",22914.5,0.104,FL12764029,Volusia,,,,
31,"Tavares fine sands, 0 to 5 percent slopes ",14615.8,0.066,FL12764014,Volusia,,,,
,"Millhopper fine sands, 0 to 5 percent slopes ",,,FL12764012,Volusia,,,,
6,"Astatula fine sands, 0 to 5 percent slopes ",12808,0.058,FL12764004,Volusia,,,,
19,"Manatee, soils, frequently flooded ",8482.5,0.038,FL12764020,Volusia,,,,
,"Smyrna fine sands, depressional ",,,FL12764011,Volusia,,,,
16,Immokalee sand ,5034.3,0.023,FL12764008,Volusia,,,,
24,"Paola sands, 0 to 5 percent slopes ",4683.8,0.021,FL12764006,Volusia,,,,
25,Pineda fine sand ,1694.2,0.008,FL12764002,Volusia,,,,
18,Malabar fine sand ,1527.6,0.007,FL12764023,Volusia,,,,
,,,,,,,,,
,,,,,,,,,
"St. Johns County, Florida (FL109)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
9,Pomona fine sand ,"32,042.80",7.20%,FL10955025,,,,,
34,Tocoi fine sand ,"20,590.60",4.60%,FL10955036,,,,,
7,Immokalee fine sand ,"20,241.50",4.50%,FL10955028,,,,,
24,"Pellicer silty clay loam, frequently flooded ","17,147.60",3.80%,FL10955010,,,,,
46,Holopaw fine sand ,"16,812.20",3.80%,FL10955008,,,,,
65,Riviera fine sand ,"15,871.70",3.50%,FL10955031,,,,,
11,Smyrna fine sand ,"10,673.90",2.40%,FL10955032,,,,,
13,St. Johns fine sand ,"10,142.90",2.30%,FL10955026,,,,,
62,Floridana fine sand ,"9,263.30",2.10%,FL10955035,,,,,
6,"Tavares fine sand, 0 to 5 percent slopes ","8,236.10",1.80%,FL10955016,,,,,
8,Zolfo fine sand ,"7,447.80",1.70%,FL10955022,,,,,
64,Ellzey fine sand ,"6,175.60",1.40%,FL10955034,,,,,
58,EauGallie fine sand ,"5,988.70",1.30%,FL10955033,,,,,
2,"Astatula fine sand, 0 to 8 percent slopes ","5,488.60",1.20%,FL10955011,,,,,
25,"Parkwood fine sandy loam, frequently flooded ","5,482.70",1.20%,FL10955004,,,,,
44,"Sparr fine sand, 0 to 5 percent slopes ","5,258.80",1.20%,FL10955021,,,,,
41,Tomoka muck ,"4,993.10",1.10%,FL10955020,,,,,
14,Cassia fine sand ,"4,660.30",1.00%,FL10955029,,,,,
15,"Pomello fine sand, 0 to 5 percent slopes ","4,452.00",1.00%,FL10955017,,,,,
22,"Manatee fine sandy loam, frequently flooded ","3,433.70",0.80%,FL10955003,,,,,
31,Fripp- complex,"2,805.30",0.60%,FL10955027,,,,,
16,"Orsino fine sand, 0 to 5 percent slopes ","2,376.80",0.50%,FL10955012,,,,,
27,St. Augustine fine sand ,"1,702.60",0.40%,FL10955038,,,,,
49,"Moultrie fine sand, frequently flooded ","1,775.30",0.40%,FL10955005,,,,,
23,"Paola fine sand, 0 to 8 percent slopes ","1,482.90",0.30%,FL10955015,,,,,
67,"Tisonia mucky peat, frequently flooded ","1,242.80",0.30%,FL10955039,,,,,
35,Hontoon muck ,818.8,0.20%,FL10955018,,,,,
52,"Durbin muck, frequently flooded ",784.9,0.20%,FL10955019,,,,,
33,Jonathan fine sand ,64.8,0.00%,FL10955024,,,,,
,,,,,,,,,
,,,,,,,,,
"St. Lucie County, Florida (FL111)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,,,,,,
55,Winder loamy sand ,"37,165.90",7.40%,FL11156033,,,,,
38,Riviera fine sand ,"32,037.50",6.30%,FL11156018,,,,,
25,Nettles sand,"29,577.20",5.90%,FL11156013,,,,,
,Oldsmar sand,,,FL11156002,,,,,
48,Wabasso sand ,"26,617.20",5.30%,FL11156016,,,,,
50,Waveland fine sands ,"22,546.80",4.50%,FL11156008,,,,,
21,Lawnwood sand,"19,489.90",3.90%,FL11156030,,,,,
2,Ankona sand ,"11,613.00",2.30%,FL11156009,,,,,
31,Pepper sand ,"10,408.10",2.10%,FL11156031,,,,,
23,Malabar fine sand ,"6,893.80",1.40%,FL11156017,,,,,
40,"Samsula muck, depressional ","3,963.30",0.80%,FL11156023,,,,,
,Pomona sands ,,,FL11156011,,,,,
42,"St. Lucie sand, 0 to 8 percent slopes ","2,084.90",0.40%,FL11156010,,,,,
29,Pendarvis sand ,"1,416.20",0.30%,FL11156026,,,,,
,Wauchula sands ,,,FL11156014,,,,,
12,"Electra fine sand, 0 to 5 percent slopes ","1,062.50",0.20%,FL11156015,,,,,
15,Hallandale sand ,837.3,0.20%,FL11156005,,,,,
,,,,,,,,,
,,,,,,,,,
"Sumter County, Florida (FL119)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
4,"Candler sand, 0 to 5 percent slopes ","20,245.20",5.50%,FL11960005,,,,,
9,"Paisley fine sand, bouldery subsurface ","19,241.60",5.20%,FL11960002,,,,,
61,EauGallie fine sand ,"14,214.80",3.80%,FL11960003,,,,,
46,"Ft. Green fine sand, bouldery subsurface ","12,227.50",3.30%,FL11960015,,,,,
27,"Sumterville fine sand, bouldery subsurface, 0 to 5 percent slopes ","7,471.20",2.00%,FL11960004,,,,,
8,"Lake fine sand, 0 to 5 percent slopes ","6,271.80",1.70%,FL11960017,,,,,
11,"Millhopper sand, 0 to 5 percent slopes ","6,182.80",1.70%,FL11960006,,,,,
31,Myakka sand ,"5,213.70",1.40%,FL11960010,,,,,
10,"Sparr fine sand, 0 to 5 percent slopes ","4,396.70",1.20%,FL11960007,,,,,
42,Adamsville fine sand ,"3,968.20",1.10%,FL11960012,,,,,
39,"Mabel fine sand, bouldery subsurface, 0 to 5 percent slopes ","3,639.90",1.00%,FL11960011,,,,,
44,"Oldsmar fine sand, bouldery subsurface ","3,859.10",1.00%,FL11960009,,,,,
67,Wabasso fine sand ,"3,102.20",0.80%,FL11960001,,,,,
1,"Arredondo fine sand, 0 to 5 percent slopes ","2,355.10",0.60%,FL11960016,,,,,
,,,,,,,,,
,,,,,,,,,
"Suwannee County, Florida (FL121)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
13,"Blanton complex, 0 to 5 percent slopes ",90141.1,0.203,FL07940009,Madison,,,,
,"Alpin complex, 0 to 5 percent slopes ",,,FL07940010,Madison,,,,
,"Foxworth complex, 0 to 5 percent slopes ",,,FL12134008,Lafayette,,,,
,Sapelo complex ,,,FL06734007,Lafayette,,,,
26,"Hurricane, soils, 0 to 3 percent slopes ",6467.1,0.015,FL06734006,Lafayette,,,,
," Albany, soils, 0 to 3 percent slopes ",,,FL06734002,Lafayette,,,,
,"Chipley soils, 0 to 3 percent slopes ",,,FL07940023,Madison ,,,,
2,"Ocilla complex, 0 to 5 percent slopes ",5600.2,0.013,FL07940020,Madison ,,,,
,Plummer complex ,,,FL07940018,Madison,,,,
,,,,,,,,,
,,,,,,,,,
"Taylor County, Florida (FL123)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
6,Leon fine sand ,"69,036.20",9.60%,FL12362006,,,,,
12,"Ortega fine sand, 0 to 5 percent slopes ","38,174.80",5.30%,FL12362010,,,,,
5,Chaires fine sand ,"28,604.00",4.00%,FL12362008,,,,,
15,"Ridgewood fine sand, 0 to 3 percent slopes ","24,817.10",3.50%,FL12362011,,,,,
23,Melvina- complex,"24,860.20",3.50%,FL12362018,,,,,
,Moriah-complex,,,FL12362013,,,,,
13,"Hurricane fine sand, 0 to 3 percent slopes ","12,240.00",1.70%,FL12362012,,,,,
,Osier fine sands ,,,FL12362007,,,,,
14,"Chipley, 0 to 3 percent slopes ","6,467.50",0.90%,FL12362009,,,,,
19,"Otela, 0 to 5 percent slopes ","5,652.00",0.80%,FL12362016,,,,,
,"Mandarin complex, 0 to 3 percent slopes ",,,FL12362014,,,,,
8,Meadowbrook fine sand ,"1,598.60",0.20%,FL12362020,added,,,,
40,"Lutterloh fine sand, limestone substratum ",442.30,0.10%,FL12362003,added,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Union County, Florida (FL125)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,,,,,,
12,Sapelo sand ,"24,737.20",15.50%,FL12563006,,,,,
6,Plummer sands ,"20,762.70",13.00%,FL12563005,,,,,
2,"Albany fine sand, 0 to 5 percent slopes ","6,582.20",4.10%,FL12563002,,,,,
3,"Ocilla fine sand, 0 to 5 percent slopes ","4,677.80",2.90%,FL12563008,,,,,
17,"Blanton fine sand, 0 to 5 percent slopes ","3,436.30",2.20%,FL12563003,,,,,
35,"Wampee loamy fine sand, 5 to 12 percent slopes ","1,734.30",1.10%,FL12563007,,,,,
,,,,,,,,,
,,,,,,,,,
"Volusia County, Florida (FL127)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
32,Myakka fine sand ,"52,901.40",6.50%,FL12764016,,,,,
49,Pomona fine sand ,"51,452.40",6.40%,FL12764007,,,,,
4,"Astatula fine sand, 0 to 8 percent slopes ","38,645.70",4.80%,FL12764004,,,,,
29,Immokalee sand ,"34,246.30",4.20%,FL12764008,,,,,
60,Smyrna fine sand ,"30,840.90",3.80%,FL12764011,,,,,
42,"Paola fine sand, 0 to 8 percent slopes ","22,638.10",2.80%,FL12764006,,,,,
63,"Tavares fine sand, 0 to 5 percent slopes ","21,408.60",2.60%,FL12764014,,,,,
17,"Daytona sand, 0 to 5 percent slopes ","17,567.60",2.20%,FL12764015,,,,,
69,Tuscawilla fine sand ,"14,582.50",1.80%,FL12764018,,,,,
75,Wauchula fine sand ,"14,352.70",1.80%,FL12764001,,,,,
31,Malabar fine sand ,"13,097.30",1.60%,FL12764023,,,,,
45,Pineda fine sand ,"12,959.40",1.60%,FL12764002,,,,,
20,EauGallie fine sand ,"12,326.00",1.50%,FL12764024,,,,,
28,Hydraquents ,"10,860.40",1.30%,FL12764031,,,,,
37,"Orsino fine sand, 0 to 5 percent slopes ","10,474.60",1.30%,FL12764013,,,,,
13,Cassia fine sand ,"7,723.20",1.00%,FL12764003,,,,,
23,Farmton fine sand ,"8,194.50",1.00%,FL12764026,,,,,
10,Bluff sandy clay loam ,"7,519.60",0.90%,FL12764025,,,,,
19,"Deland fine sand, 0 to 5 percent slopes ","7,001.50",0.90%,FL12764028,,,,,
67,Turnbull muck ,"6,833.40",0.80%,FL12764030,,,,,
59,Scoggin sand ,"5,988.90",0.70%,FL12764027,,,,,
14,Chobee fine sandy loam ,"5,189.30",0.60%,FL12764022,,,,,
57,Satellite sand ,"3,707.30",0.50%,FL12764009,,,,,
22,"Electra fine sand, 0 to 5 percent slopes ","2,763.00",0.30%,FL12764010,,,,,
11,"Bulow sand, 0 to 5 percent slopes ","1,911.50",0.20%,FL12764017,,,,,
,,,,,,,,,
,,,,,,,,,
"Wakulla County, Florida (FL129)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
26,Tooles fine sands ,"20,067.00",4.50%,FL12965003,,,,,
,Nutall fine sands ,,,FL12965006,,,,,
35,Rutlege sand ,"12,959.30",2.90%,FL12965001,,,,,
10,Chaires fine sand ,"9,398.00",2.10%,FL12965002,,,,,
4,"Alpin sand, 0 to 5 percent slopes ","8,599.50",1.90%,FL12965012,,,,,
7,"Otela fine sand, 0 to 5 percent slopes ","7,590.50",1.70%,FL12965014,,,,,
27,Moriah fine sands ,"7,423.40",1.70%,FL12965004,,,,,
,Pilgrims fine sands ,,,FL12965005,,,,,
3,"Lutterloh sand, 0 to 5 percent slopes ","6,883.50",1.60%,FL12965013,,,,,
21,"Lakeland sand, 0 to 5 percent slopes ","7,071.60",1.60%,FL12965015,,,,,
48,"Otela, limestone substratum- ","7,176.60",1.60%,FL12965011,,,,,
11,"Shadeville fine sand, 0 to 5 percent slopes ","5,863.60",1.30%,FL12965008,,,,,
18,"Hurricane sand, 0 to 5 percent slopes ","3,628.30",0.80%,FL12965016,,,,,
8,"Otela sand, 5 to 8 percent slopes ",369.8,0.10%,FL12965009,,,,,
,,,,,,,,,
,,,,,,,,,
"Walton County, Florida (FL131)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
17,"Lakeland sand, 0 to 5 percent slopes ","142,270.10",19.40%,FL13166002,,,,,
15,Kinston frequently flooded ,"38,990.50",5.30%,FL13166016,,,,,
31,"Troup sand, 0 to 5 percent slopes ","38,701.20",5.30%,FL13166006,,,,,
13,"Fuquay loamy sand, 0 to 5 percent slopes ","28,438.90",3.90%,FL13166200,,,,,
27,Rutlege fine sand ,"22,617.30",3.10%,FL13166028,,,,,
2,"Bonifay loamy sand, 0 to 5 percent slopes ","21,034.30",2.90%,FL13166004,,,,,
38,Bonneau 5 to 12 percent slopes ,"20,214.70",2.80%,FL13166035,,,,,
,"Norfolk, 5 to 12 percent slopes ",,,FL13166036,,,,,
57,"Hurricane sand, 0 to 5 percent slopes ","16,828.20",2.30%,FL13166032,,,,,
12,"Foxworth sand, 0 to 5 percent slopes ","16,338.30",2.20%,FL13166023,,,,,
20,"Leefield loamy sands, 0 to 5 percent slopes ","16,421.50",2.20%,FL13166018,,,,,
,"Stilson loamy sands, 0 to 5 percent slopes ",,,FL13166019,,,,,
10,"Dothan loamy sand, 2 to 5 percent slopes ","14,633.60",2.00%,FL13166029,,,,,
,"Orangeburg loamy sands, 5 to 12 percent slopes ",,,FL13166003,,,,,
21,Leon sand ,"13,132.70",1.80%,FL13166024,,,,,
4,"Chipley sand, 0 to 5 percent slopes ","11,614.30",1.60%,FL13166021,,,,,
25,"Orangeburg sandy loam, 1 to 5 percent slopes ","7,004.50",1.00%,FL13166009,,,,,
1,"Albany loamy sands, 0 to 5 percent slopes ","6,573.10",0.90%,FL13166030,,,,,
,"Pactolus loamy sands, 0 to 5 percent slopes ",,,FL13166020,,,,,
64,Pamlico muck ,"6,921.60",0.90%,FL13166014,,,,,
42,"Blanton sand, 0 to 5 percent slopes ","6,020.30",0.80%,FL13166034,,,,,
69,"Florala loamy fine sand, 2 to 5 percent slopes ","5,145.20",0.70%,FL13166037,,,,,
16,"Kureb sand, 0 to 8 percent slopes ","4,069.90",0.60%,FL13166008,,,,,
65,"Garcon loamy fine sand, occasionally flooded ","3,578.60",0.50%,FL13166038,,,,,
37,"Angie sandy loam, 2 to 5 percent slopes ","1,959.30",0.30%,FL13166022,,,,,
45,"Dirego muck, frequently flooded ","2,328.10",0.30%,FL13166011,,,,,
50,Mandarin sand ,"2,420.90",0.30%,FL13166033,,,,,
63,"Pickney sand, depressional ","2,213.10",0.30%,FL13166027,,,,,
66,"Kenansville loamy fine sand, 0 to 5 percent slopes ","2,403.60",0.30%,FL13166039,,,,,
29,"Tifton fine sandy loam, 2 to 5 percent slopes ","1,328.70",0.20%,FL13166010,,,,,
54,"Newhan sands, rolling ","1,167.50",0.20%,FL13166025,,,,,
62,"Resota sand, 0 to 5 percent slopes ","1,234.70",0.20%,FL13166041,,,,,
52,"Yemassee fine sandy loam, occasionally flooded ",170.7,0.00%,FL13166043,,,,,
,,,,,,,,,
,,,,,,,,,
"Washington County, Florida (FL133)",,,,,,,,,
Map Unit Symbol,Map Unit Name,Acres in AOI,Percent of AOI,Soil ID,,,,,
63,"Lakeland sand, 0 to 5 percent slopes ",69702,0.177,FL13166002,Walton,,,,
12,"Dothan loamy sand, 2 to 5 percent slopes ",45957.6,0.117,FL13166029,Walton,,,,
106,"Pantego soils, ponded ",37007.6,0.094,FL13166017,Walton,,,,
2,"Rutlege, soils, frequently flooded ",33697.2,0.085,FL13166028,Walton,,,,
,"Pickney soils, frequently flooded ",,,FL00503011,Bay ,,,,
55,"Chipley-complex, 0 to 5 percent slopes ",10517.9,0.027,FL13166021,Walton,,,,
,"Albany- complex, 0 to 5 percent slopes ",,,FL13166030,Walton,,,,
,"Hurricane complex, 0 to 5 percent slopes ",,,FL00503001,Bay ,,,,
128,"Blanton- complex, 0 to 5 percent slopes ",10469.9,0.027,FL00503017,Bay ,,,,
,"Bonneau complex, 0 to 5 percent slopes ",,,FL13166035,Walton,,,,
39,"Bonifay-complex, 0 to 5 percent slopes ",9869.9,0.025,FL13166004,Walton,,,,
,"Fuquay complex, 0 to 5 percent slopes ",,,FL13166200,Walton,,,,
,"Plummer soils, occasionally ponded ",,,FL00503012,Bay,,,,
,"Leefield complex, 0 to 5 percent slopes ",,,FL13166018,Walton,,,,
,"Leon complex, 0 to 5 percent slopes ",,,FL13166024,Walton,,,,
